4388,LJPZ,medium_airport,Portorož Airport,45.4734,13.615,7,EU,SI,SI-090,Portorož,no,LJPZ,POW,,,,
4394,LKCV,medium_airport,Čáslav Air Base,49.93970108,15.3817997,794,EU,CZ,CZ-ST,Čáslav,no,LKCV,,,,,
4397,LKKB,medium_airport,Kbely Air Base,50.12139893,14.54360008,939,EU,CZ,CZ-PR,Prague,no,LKKB,,,,,
4398,LKKU,medium_airport,Kunovice Airport,49.02939987,17.43969917,581,EU,CZ,CZ-ZL,Uherské Hradiště,no,LKKU,UHE,,,,
4399,LKKV,medium_airport,Karlovy Vary International Airport,50.20299911,12.91499996,1989,EU,CZ,CZ-KA,Karlovy Vary,yes,LKKV,KLV,,,,
4400,LKLN,medium_airport,Plzeň-Líně Airport,49.67520142,13.27460003,1188,EU,CZ,CZ-PL,Plzen,no,LKLN,,,,,
4402,LKMT,medium_airport,Ostrava Leos Janáček Airport,49.69630051,18.11109924,844,EU,CZ,CZ-MO,Ostrava,yes,LKMT,OSR,,,,
4403,LKNA,medium_airport,Náměšť Air Base,49.16579819,16.12490082,1548,EU,CZ,CZ-VY,Náměšť,no,LKNA,,,,,
4405,LKPD,medium_airport,Pardubice Airport,50.01340103,15.73859978,741,EU,CZ,CZ-PA,Pardubice,yes,LKPD,PED,,,,
4407,LKPO,medium_airport,Přerov Air Base,49.42580032,17.40469933,676,EU,CZ,CZ-OL,Přerov,no,LKPO,PRV,,,,
4409,LKTB,medium_airport,Brno-Tuřany Airport,49.15129852,16.69440079,778,EU,CZ,CZ-JM,Brno,yes,LKTB,BRQ,,,,
4410,LKVO,medium_airport,Vodochody Airport,50.216599,14.3958,919,EU,CZ,CZ-ST,Vodochody,no,LKVO,VOD,,,,
4413,LLEK,medium_airport,Tel Nof Air Base,[phone],[phone],193,AS,IL,IL-M,Rehovot,no,LLEK,,,,,
4417,LLHA,medium_airport,Haifa International Airport,32.80939865,35.04309845,28,AS,IL,IL-HA,Haifa,yes,LLHA,HFA,,,,
4419,LLIB,medium_airport,Rosh Pina Airport,32.980999,35.571899,922,AS,IL,IL-Z,Rosh Pina,no,LLIB,RPN,,,,
4421,LLMZ,medium_airport,Bar Yehuda Airfield,31.32819939,35.3885994,-1266,AS,IL,IL-D,Masada,no,LLMZ,MTZ,,,,
4422,LLNV,medium_airport,Nevatim Air Base,31.20829964,35.01229858,1330,AS,IL,IL-D,Beersheba,no,LLNV,VTM,,,,
4424,LLRD,medium_airport,Ramat David Air Base,32.6651001,35.17950058,185,AS,IL,IL-Z,Haifa,no,LLRD,,,,,
4425,LLRM,medium_airport,Ramon Air Base,30.77610016,34.66669846,2126,AS,IL,IL-D,Beersheba,no,LLRM,MIP,,,,
4428,LOAN,medium_airport,Wiener Neustadt East Airport,47.84329987,16.26009941,896,EU,AT,AT-3,Wiener Neustadt,no,LOAN,,,,,
4430,LOWG,medium_airport,Graz Airport,46.9911,15.4396,1115,EU,AT,AT-6,Graz (Feldkirchen bei Graz),yes,LOWG,GRZ,,,,
4431,LOWI,medium_airport,Innsbruck Airport,47.260201,11.344,1907,EU,AT,AT-7,Innsbruck,yes,LOWI,INN,,,,
4435,LOWK,medium_airport,Klagenfurt Airport,46.642502,14.3377,1472,EU,AT,AT-2,Klagenfurt am Wörthersee,yes,LOWK,KLU,,,,
4432,LOWL,medium_airport,Linz-Hörsching Airport / Vogler Air Base,48.2332,14.1875,980,EU,AT,AT-4,Linz,yes,LOWL,LNZ,,,,
4433,LOWS,medium_airport,Salzburg Airport,47.79330063,13.00430012,1411,EU,AT,AT-5,Salzburg,yes,LOWS,SZG,,,,
4436,LOXZ,medium_airport,Hinterstoisser Air Base,47.202801,14.7442,2264,EU,AT,AT-6,Zeltweg,no,LOXZ,,,,,
4437,LPAR,medium_airport,Alverca Air Base,38.883301,-9.0301,11,EU,PT,PT-11,Vila Franca de Xira,no,LPAR,AVR,,,,
4439,LPAZ,medium_airport,Santa Maria Airport,36.97140121,-25.17060089,308,EU,PT,PT-20,Vila do Porto,yes,LPAZ,SMA,,,,
4440,LPBG,medium_airport,Bragança Airport,41.8578,-6.70713,2241,EU,PT,PT-04,Bragança,yes,LPBG,BGC,,,,
4441,LPBJ,medium_airport,Beja Airport / Airbase,38.078899,-7.9324,636,EU,PT,PT-02,Beja,no,LPBJ,BYJ,,,,
4442,LPBR,medium_airport,Braga Municipal Aerodrome,41.58710098,-8.445139885,247,EU,PT,PT-03,Braga,no,LPBR,BGZ,,,,
315898,LPCB,medium_airport,Aerodromo de Castelo Branco,39.847022,-7.44111,1300,EU,PT,PT-05,Castelo Branco,no,LPCB,,,,,
4443,LPCO,medium_airport,Aerodromo Municipal de Coimbra,40.158758,-8.470815,587,EU,PT,PT-06,Coimbra,no,LPCO,CBP,,,,
4444,LPCS,medium_airport,Cascais Airport,38.724998,-9.35523,325,EU,PT,PT-11,Cascais,yes,LPCS,CAT,,,,
4446,LPEV,medium_airport,Évora Airfield,38.533501,-7.88964,807,EU,PT,PT-07,Évora,no,LPEV,,,,,
4447,LPFL,medium_airport,Flores Airport,39.45529938,-31.13139915,112,EU,PT,PT-20,Santa Cruz das Flores,yes,LPFL,FLW,,,,
4449,LPGR,medium_airport,Graciosa Airport,39.09220123,-28.02980042,86,EU,PT,PT-20,Santa Cruz da Graciosa,yes,LPGR,GRW,,,,
4450,LPHR,medium_airport,Horta Airport,38.51990128,-28.71590042,118,EU,PT,PT-20,Horta,yes,LPHR,HOR,,,,
4451,LPLA,medium_airport,Lajes Airport,38.761799,-27.090799,180,EU,PT,PT-20,Praia da Vitória,yes,LPLA,TER,,,,
4453,LPMR,medium_airport,Monte Real Air Base,39.828335,-8.8875,187,EU,PT,PT-10,,no,LPMR,QLR,,,,
4454,LPMT,medium_airport,Montijo Air Base,38.70929,-9.03368,46,EU,PT,PT-15,Montijo,no,LPMT,,,,,
4455,LPOV,medium_airport,Ovar Air Base,40.915901,-8.64592,56,EU,PT,PT-01,Ovar,no,LPOV,,,,,
4457,LPPI,medium_airport,Pico Airport,38.554298,-28.441299,109,EU,PT,PT-20,Pico Island,yes,LPPI,PIX,,,,
4458,LPPM,medium_airport,Portimão Airport,37.1493,-8.58396,5,EU,PT,PT-08,Portimão,yes,LPPM,PRM,,,,
4460,LPPS,medium_airport,Porto Santo Airport,33.07339859,-16.35000038,341,EU,PT,PT-30,Vila Baleira,yes,LPPS,PXO,,,,
4462,LPSJ,medium_airport,São Jorge Airport,38.665501,-28.1758,311,EU,PT,PT-20,Velas,yes,LPSJ,SJZ,,,,
317032,LPSO,medium_airport,Aeródromo Municipal de Ponte de Sor,39.211559,-8.056542,390,EU,PT,PT-12,Ponte de Sor,no,LPSO,,,,,
4463,LPST,medium_airport,Sintra Air Base,38.8311,-9.33955,440,EU,PT,PT-11,Sintra,no,LPST,,,,,
4464,LPTN,medium_airport,Tancos Airbase,39.475101,-8.36458,266,EU,PT,PT-14,Tancos,no,LPTN,,,,,
29493,LPVL,medium_airport,Vilar de Luz Airfield,41.27729,-8.516209,762,EU,PT,PT-13,Maia,no,LPVL,,,,,
4465,LPVR,medium_airport,Vila Real Airport,41.2743,-7.72047,1805,EU,PT,PT-17,Vila Real,yes,LPVR,VRL,,,,
4466,LPVZ,medium_airport,Aerodromo Goncalves Lobato (Viseu Airport),40.725498,-7.88899,2060,EU,PT,PT-18,Viseu,yes,LPVZ,VSE,,,,
4467,LQBK,medium_airport,Banja Luka International Airport,44.94139862,17.29750061,400,EU,BA,BA-SRP,Banja Luka,yes,LQBK,BNX,,,,
4468,LQMO,medium_airport,Mostar International Airport,43.28290176,17.84589958,156,EU,BA,BA-BIH,Mostar,yes,LQMO,OMO,,,,
4469,LQSA,medium_airport,Sarajevo International Airport,43.8246,18.331499,1708,EU,BA,BA-BIH,Sarajevo,yes,LQSA,SJJ,,,,
4470,LQTZ,medium_airport,Tuzla International Airport,44.458698,18.7248,784,EU,BA,BA-BIH,Tuzla,yes,LQTZ,TZL,,,,
5667,LR79,medium_airport,Ianca Air Base,45.158699,27.430901,131,EU,RO,RO-BR,Ianca,no,,,,,,
5668,LR80,medium_airport,Feteşti Air Base,44.3923,27.7267,180,EU,RO,RO-IL,Feteşti,no,LRFT,,,,,
5670,LR82,medium_airport,Boboc Air Base,45.2164,26.9786,344,EU,RO,RO-BZ,Boboc,no,LRBO,,,,,
4471,LRAR,medium_airport,Arad International Airport,46.17660141,21.26199913,352,EU,RO,RO-AR,Arad,yes,LRAR,ARW,,,,
4472,LRBC,medium_airport,Bacău Airport,46.52190018,26.9102993,607,EU,RO,RO-BC,Bacău,yes,LRBC,BCM,,,,
4473,LRBM,medium_airport,Maramureș International Airport,47.660598,23.467252,605,EU,RO,RO-MM,Baia Mare,yes,LRBM,BAY,,,,
4474,LRBS,medium_airport,Băneasa International Airport,44.503201,26.1021,297,EU,RO,RO-B,Bucharest,no,LRBS,BBU,,,,
4475,LRCK,medium_airport,Mihail Kogălniceanu International Airport,44.36220169,28.48830032,353,EU,RO,RO-CT,Constanţa,yes,LRCK,CND,,,,
4476,LRCL,medium_airport,Cluj-Napoca International Airport,46.785198,23.686199,1039,EU,RO,RO-CJ,Cluj-Napoca,yes,LRCL,CLJ,,,,
4477,LRCS,medium_airport,Caransebeş Airport,45.41999817,22.25329971,866,EU,RO,RO-CS,Caransebeş,no,LRCS,CSB,,,,
4478,LRCT,medium_airport,Câmpia Turzii Air Base,46.50230026,23.8859005,1083,EU,RO,RO-CJ,Câmpia Turzii,no,LRCT,,,,,
4479,LRCV,medium_airport,Craiova Airport,44.3181,23.888599,626,EU,RO,RO-DJ,Craiova,yes,LRCV,CRA,,,,
4480,LRIA,medium_airport,Iaşi Airport,47.180278,27.620833,411,EU,RO,RO-IS,Iaşi,yes,LRIA,IAS,,,,
4481,LROD,medium_airport,Oradea International Airport,47.02529907,21.90250015,465,EU,RO,RO-BH,Oradea,yes,LROD,OMR,,,,
333670,LROV,medium_airport,Brașov-Ghimbav International Airport (U.C.),45.70558,25.522871,1740,EU,RO,RO-BV,Brașov (Ghimbav),yes,LRBV,GHV,,,,
4483,LRSB,medium_airport,Sibiu International Airport,45.78559875,24.09129906,1496,EU,RO,RO-SB,Sibiu,yes,LRSB,SBZ,,,,
4484,LRSM,medium_airport,Satu Mare Airport,47.70330048,22.88570023,405,EU,RO,RO-SM,Satu Mare,yes,LRSM,SUJ,,,,
4485,LRSV,medium_airport,Suceava Stefan cel Mare Airport,47.6875,26.35409927,1375,EU,RO,RO-SV,Suceava,yes,LRSV,SCV,,,,
4486,LRTC,medium_airport,Tulcea Danube Delta Airport,45.0625,28.7143,200,EU,RO,RO-TL,Tulcea,no,LRTC,TCE,,,,
4487,LRTM,medium_airport,Transilvania Târgu Mureş International Airport,46.46770096,24.41250038,963,EU,RO,RO-MS,Târgu Mureş,yes,LRTM,TGM,,,,
4488,LRTR,medium_airport,Timişoara Traian Vuia Airport,45.80989838,21.33790016,348,EU,RO,RO-TM,Timişoara,yes,LRTR,TSR,,,,
4489,LSGC,medium_airport,Les Eplatures Airport,47.08390045,6.792840004,3368,EU,CH,CH-NE,La Chaux-de-Fonds,no,LSGC,,,,,
4492,LSGS,medium_airport,Sion Airport,46.219166,7.326944,1582,EU,CH,CH-VS,Sion,no,LSGS,SIR,,,,
4493,LSMA,medium_airport,Alpnach Air Base,46.943901,8.28417,1460,EU,CH,CH-OW,Alpnach,no,LSMA,,,,,
4494,LSMD,medium_airport,Dübendorf Air Base,47.39860153,8.648229599,1470,EU,CH,CH-ZH,Zurich,no,LSMD,,,,,
4495,LSME,medium_airport,Emmen Air Base,47.092444,8.305184,1400,EU,CH,CH-LU,,no,LSME,EML,,,,
4498,LSMP,medium_airport,Payerne Air Base,46.8432,6.915060043,1465,EU,CH,CH-FR,,no,LSMP,,,,,
4502,LSZA,medium_airport,Lugano Airport,46.00429916,8.910579681,915,EU,CH,CH-TI,Lugano,yes,LSZA,LUG,,,,
4503,LSZB,medium_airport,Bern-Belp Airport,46.913419,7.499747,1671,EU,CH,CH-BE,Bern-Belp,yes,LSZB,BRN,,,,
4504,LSZG,medium_airport,Grenchen Airport,47.181599,7.41719,1411,EU,CH,CH-SO,Grenchen,no,LSZG,,,,,
4506,LSZR,medium_airport,St Gallen Altenrhein Airport,47.485001,9.56077,1306,EU,CH,CH-SG,Altenrhein,yes,LSZR,ACH,,,,
4507,LSZS,medium_airport,Samedan Airport,46.53409958,9.884110451,5600,EU,CH,CH-GR,,no,LSZS,SMV,,,,
4510,LTAD,medium_airport,Etimesgut Air Base,39.94979858,32.68859863,2653,AS,TR,TR-06,Ankara,no,LTAD,ANK,,,,
4511,LTAE,medium_airport,Akıncı Air Base,40.07889938,32.56560135,2767,AS,TR,TR-06,Ankara,no,LTAE,,,,,
4512,LTAF,medium_airport,Adana Şakirpaşa Airport,36.982201,35.280399,65,AS,TR,TR-01,Seyhan,yes,LTAF,ADA,,,,
4513,LTAG,medium_airport,İncirlik Air Base,37.002102,35.4259,238,AS,TR,TR-01,Sarıçam,no,LTAG,UAB,,,,
4514,LTAH,medium_airport,Afyon Air Base,38.726398,30.601101,3310,AS,TR,TR-03,Afyonkarahisar,no,LTAH,AFY,,,,
4516,LTAJ,medium_airport,Gaziantep International Airport,36.947201,37.478699,2315,AS,TR,TR-27,Gaziantep,yes,LTAJ,GZT,,,,
30013,LTAL,medium_airport,Kastamonu Airport,41.314201,33.795799,3520,AS,TR,TR-37,Kastamonu,no,LTAL,KFS,,,,
4518,LTAN,medium_airport,Konya Airport,37.979,32.561901,3392,AS,TR,TR-42,Konya,yes,LTAN,KYA,,,,
30585,LTAS,medium_airport,Zonguldak Çaycuma Airport,41.506401,32.0886,44,AS,TR,TR-67,Zonguldak,yes,LTAS,ONQ,,,,
4522,LTAT,medium_airport,Malatya Erhaç Airport,38.43529892,38.0909996,2828,AS,TR,TR-44,Malatya,yes,LTAT,MLX,,,,
4523,LTAU,medium_airport,Kayseri Erkilet Airport,38.770401,35.49539948,3463,AS,TR,TR-38,Kayseri,yes,LTAU,ASR,,,,
4524,LTAV,medium_airport,Sivrihisar Airport,39.45149994,31.36529922,3185,AS,TR,TR-26,Sivrihisar,no,LTAV,,,,,
4525,LTAW,medium_airport,Tokat Airport,40.30743027,36.36740875,1831,AS,TR,TR-60,Tokat,yes,LTAW,TJK,,,,
4526,LTAY,medium_airport,Çardak Airport,37.78559875,29.70129967,2795,AS,TR,TR-20,Denizli,yes,LTAY,DNZ,,,,
4529,LTBF,medium_airport,Balıkesir Merkez Airport,39.61930084,27.9260006,340,AS,TR,TR-10,,yes,LTBF,BZI,,,,
4530,LTBG,medium_airport,Bandırma Airport,40.318001,27.977699,170,AS,TR,TR-10,Bandırma,no,LTBG,BDM,,,,
4531,LTBH,medium_airport,Çanakkale Airport,40.13769913,26.42679977,23,AS,TR,TR-17,Çanakkale,yes,LTBH,CKZ,,,,
4532,LTBI,medium_airport,Eskişehir Air Base,39.78409958,30.58209991,2581,AS,TR,TR-26,,no,LTBI,ESK,,,,
4535,LTBL,medium_airport,Çiğli Airport,38.513,27.010099,16,AS,TR,TR-35,Kaklıç Mahallesi,no,LTBL,IGL,,,,
4540,LTBQ,medium_airport,Cengiz Topel Airport,40.735001,30.0833,182,AS,TR,TR-41,Kartepe,no,LTBQ,KCO,,,,
4541,LTBR,medium_airport,Bursa Yenişehir Airport,40.25519943,29.56259918,764,AS,TR,TR-16,Bursa,yes,LTBR,YEI,,,,
4543,LTBT,medium_airport,Akhisar Airport,38.80889893,27.83390045,263,AS,TR,TR-45,,no,LTBT,,,,,
4544,LTBU,medium_airport,Tekirdağ Çorlu Airport,41.13819885,27.91909981,574,EU,TR,TR-59,Çorlu,yes,LTBU,TEQ,,,,
4546,LTBX,medium_airport,İstanbul Samandıra Army Air Base,40.993,29.216499,400,AS,TR,TR-34,"Ümraniye, Istanbul",no,LTBX,,,,,
4547,LTBY,medium_airport,Anadolu Airport,39.809898,30.5194,2588,AS,TR,TR-26,Eskişehir,yes,LTBY,AOE,,,,
4548,LTCA,medium_airport,Elazığ Airport,38.597974,39.28348,2927,AS,TR,TR-23,Elazığ,yes,LTCA,EZS,,,,
44789,LTCB,medium_airport,Ordu–Giresun Airport,40.966872,38.085995,11,AS,TR,TR-52,Ordu,yes,LTCB,OGU,OGU,,,
4549,LTCC,medium_airport,Diyarbakır Airport,37.893902,40.201,2251,AS,TR,TR-21,Diyarbakır,yes,LTCC,DIY,,,,
4550,LTCD,medium_airport,Erzincan Airport,39.71020126,39.52700043,3783,AS,TR,TR-24,Erzincan,yes,LTCD,ERC,,,,
4551,LTCE,medium_airport,Erzurum International Airport,39.956501,41.1702,5763,AS,TR,TR-25,Erzurum,yes,LTCE,ERZ,,,,
4552,LTCF,medium_airport,Kars Airport,40.56219864,43.11500168,5889,AS,TR,TR-36,Kars,yes,LTCF,KSY,,,,
4553,LTCG,medium_airport,Trabzon International Airport,40.995098,39.7897,104,AS,TR,TR-61,Trabzon,yes,LTCG,TZX,,,,
4555,LTCI,medium_airport,Van Ferit Melen Airport,38.46820068,43.33229828,5480,AS,TR,TR-65,Van,yes,LTCI,VAN,,,,
4556,LTCJ,medium_airport,Batman Airport,37.92900085,41.11660004,1822,AS,TR,TR-72,Batman,yes,LTCJ,BAL,,,,
4557,LTCK,medium_airport,Muş Airport,38.74779892,41.66120148,4157,AS,TR,TR-49,Muş,yes,LTCK,MSR,,,,
4558,LTCL,medium_airport,Siirt Airport,37.97890091,41.8404007,2001,AS,TR,TR-56,Siirt,no,LTCL,SXZ,,,,
30418,LTCM,medium_airport,Sinop Airport,42.018313,35.071774,20,AS,TR,TR-57,Sinop,yes,LTCM,NOP,,,,
4559,LTCN,medium_airport,Kahramanmaraş Airport,37.53882599,36.95352173,1723,AS,TR,TR-46,Kahramanmaraş,yes,LTCN,KCM,,,,
4560,LTCO,medium_airport,Ağrı Airport,39.655642,43.025742,5462,AS,TR,TR-04,Ağrı,yes,LTCO,AJI,,,,
4561,LTCP,medium_airport,Adıyaman Airport,37.7314,38.468899,2216,AS,TR,TR-02,Adıyaman,yes,LTCP,ADF,,,,
4562,LTCR,medium_airport,Mardin Airport,37.22330093,40.63169861,1729,AS,TR,TR-47,Mardin,yes,LTCR,MQM,,,,
44491,LTCS,medium_airport,Şanlıurfa GAP Airport,37.445663,38.895592,2708,AS,TR,TR-63,Şanlıurfa,yes,LTCS,GNY,,,,
44790,LTCT,medium_airport,Iğdır Airport,39.976627,43.876648,3101,AS,TR,TR-76,Iğdır,yes,LTCT,IGD,,,,
316546,LTCV,medium_airport,Şırnak Şerafettin Elçi Airport,37.3647,42.0582,2038,AS,TR,TR-73,Şırnak,yes,LTCV,NKT,,,,
317863,LTCW,medium_airport,Hakkari Yüksekova Airport,37.5497,44.2381,6400,AS,TR,TR-30,Hakkari,yes,LTCW,YKO,,,,
44484,LTDA,medium_airport,Hatay Airport,36.362778,36.282223,269,AS,TR,TR-31,Antakya,yes,LTDA,HTY,,,,
4565,LTFC,medium_airport,Süleyman Demirel International Airport,37.8554,30.368401,2835,AS,TR,TR-32,Isparta,yes,LTFC,ISE,,,,
4566,LTFD,medium_airport,Balıkesir Koca Seyit Airport,39.5546,27.0138,50,AS,TR,TR-10,Edremit,yes,LTFD,EDO,,,,
44487,LTFG,medium_airport,Gazipaşa-Alanya Airport,36.299217,32.300598,92,AS,TR,TR-07,Gazipaşa,yes,LTFG,GZP,,,,
4568,LTFH,medium_airport,Samsun-Çarşamba Airport,41.254501,36.567101,18,AS,TR,TR-55,Samsun,yes,LTFH,SZF,,,,
4570,LUBL,medium_airport,Bălți International Airport,47.837666,27.781108,758,EU,MD,MD-RS,Bălți,no,LUBL,BZY,,,,
4630,LUBM,medium_airport,Mărculeşti International Airport,47.86270142,28.21279907,312,EU,MD,MD-FR,Mărculeşti,no,LUBM,,,,,
44412,LUCH,medium_airport,Cahul International Airport,45.8438,28.2637,652,EU,MD,MD-CH,Cahul,no,LUCH,,,,,
4571,LUKK,medium_airport,Chişinău International Airport,46.92770004,28.93099976,399,EU,MD,MD-CU,Chişinău,yes,LUKK,KIV,,,,
31864,LUTR,medium_airport,Tiraspol Airport,46.868099,29.590599,141,EU,MD,MD-SN,Tiraspol,no,LUTR,,,,,
4572,LWOH,medium_airport,Ohrid St. Paul the Apostle Airport,41.18,20.7423,2313,EU,MK,MK-003,Ohrid,yes,LWOH,OHD,,,,
4574,LXGB,medium_airport,Gibraltar Airport,36.151199,-5.34966,12,EU,GI,GI-U-A,Gibraltar,yes,LXGB,GIB,,,,
30688,LY-BCQ,medium_airport,Brak Airport,27.653,14.272,1056,AF,LY,LY-SH,Brak,no,,BCQ,,,,
1649,LY88,medium_airport,Ponikve Airport,43.898899,19.697701,2966,EU,RS,RS-16,Užice,no,LYUZ,UZC,,,,
4611,LYBT,medium_airport,Batajnica Air Base,44.935299,20.2575,265,EU,RS,RS-07,Batajnica,no,LYBT,BJY,,,,
31872,LYKV,medium_airport,Morava Airport,43.818298,20.5872,686,EU,RS,RS-18,Kraljevo,yes,LYKV,KVO,,,,
4612,LYNI,medium_airport,Nis Airport,43.337299,21.853701,648,EU,RS,RS-20,Nis,yes,LYNI,INI,,,,
4615,LYTV,medium_airport,Tivat Airport,42.40470123,18.72330093,20,EU,ME,ME-19,Tivat,yes,LYTV,TIV,,,,
354840,LZG,medium_airport,Langzhong Gucheng Airport,31.50191,106.034417,1444,AS,CN,CN-51,Nanchong (Langzhong),yes,,LZG,,,,
4618,LZKZ,medium_airport,Košice Airport,48.6631012,21.24110031,755,EU,SK,SK-KI,Košice,yes,LZKZ,KSC,,,,
4619,LZMC,medium_airport,Kuchyňa Air Base,48.40200043,17.11840057,679,EU,SK,SK-BL,Malacky,no,LZMC,,,,,
4620,LZPP,medium_airport,Piešťany Airport,48.62519836,17.82839966,545,EU,SK,SK-TA,Piešťany,no,LZPP,PZY,,,,
4621,LZSL,medium_airport,Sliač Airport,48.63779831,19.13409996,1043,EU,SK,SK-BC,Sliač,yes,LZSL,SLD,,,,
4623,LZTT,medium_airport,Poprad-Tatry Airport,49.073601,20.2411,2356,EU,SK,SK-PV,Poprad,yes,LZTT,TAT,,,,
4624,LZZI,medium_airport,Žilina Airport,49.231499,18.613501,1020,EU,SK,SK-ZI,Žilina,no,LZZI,ILZ,,,,
356161,MA-0003,medium_airport,Mahbes Airbase,27.726982,-9.237865,1623,AF,MA,MA-U-A,,no,GMAR,,,,,
4626,MBGT,medium_airport,JAGS McCartney International Airport,21.4445,-71.142303,13,NA,TC,TC-GT,Cockburn Town,yes,MBGT,GDT,,,,
4627,MBNC,medium_airport,North Caicos Airport,21.916094,-71.942954,10,NA,TC,TC-NC,North Caicos,yes,MBNC,NCA,,,,
4629,MBSC,medium_airport,South Caicos Airport,21.515699,-71.528503,6,NA,TC,TC-SC,South Caicos,yes,MBSC,XSC,,,,
4632,MDBH,medium_airport,Maria Montez International Airport,18.25149918,-71.12039948,10,NA,DO,DO-04,Barahona,yes,MDBH,BRX,,,,
4633,MDCR,medium_airport,Cabo Rojo Airport,17.92900085,-71.64479828,262,NA,DO,DO-16,Cabo Rojo,no,MDCR,CBJ,,,,
30673,MDCY,medium_airport,Samaná El Catey International Airport,19.269259,-69.737405,30,NA,DO,DO-20,Samana,yes,MDCY,AZS,,,,
4634,MDJB,medium_airport,La Isabela International Airport,18.57250023,-69.98560333,98,NA,DO,DO-01,La Isabela,yes,MDJB,JBQ,,,,
4635,MDLR,medium_airport,Casa De Campo International Airport,18.45070076,-68.91179657,240,NA,DO,DO-12,La Romana,yes,MDLR,LRM,,,,
4637,MDPP,medium_airport,Gregorio Luperon International Airport,19.75790024,-70.56999969,15,NA,DO,DO-18,Puerto Plata,yes,MDPP,POP,,,,
4639,MDSI,medium_airport,San Isidro Air Base,18.50370026,-69.76170349,111,NA,DO,DO-01,San Isidro,no,MDSI,,,,,
4640,MDST,medium_airport,Cibao International Airport,19.40609932,-70.60469818,565,NA,DO,DO-25,Santiago,yes,MDST,STI,,,,
4643,MGCB,medium_airport,Coban Airport,15.469,-90.4067,4339,NA,GT,GT-AV,Coban,no,MGCB,CBV,,,,
4645,MGPB,medium_airport,Puerto Barrios Airport,15.7309,-88.583801,33,NA,GT,GT-IZ,Puerto Barrios,yes,MGPB,PBR,,,,
4646,MGRB,medium_airport,Rubelsanto Airport,15.99199963,-90.44529724,426,NA,GT,GT-AV,Rubelsanto,no,MGRB,RUV,,,,
4647,MGRT,medium_airport,Retalhuleu Airport,14.521431,-91.697001,656,NA,GT,GT-RE,Retalhuleu,no,MGRT,RER,,,,
4648,MGSJ,medium_airport,San José Airport,13.93620014,-90.83580017,29,NA,GT,GT-ES,Puerto San José,yes,MGSJ,GSJ,,,,
4649,MGTK,medium_airport,Mundo Maya International Airport,16.913799,-89.866402,427,NA,GT,GT-PE,San Benito,yes,MGMM,FRS,,,,
4660,MHLC,medium_airport,Goloson International Airport,15.7425,-86.852997,39,NA,HN,HN-AT,La Ceiba,yes,MHLC,LCE,,,,
4661,MHLM,medium_airport,Ramón Villeda Morales International Airport,15.4526,-87.923599,91,NA,HN,HN-CR,San Pedro Sula,yes,MHLM,SAP,,,,
4662,MHNJ,medium_airport,La Laguna Airport,16.4454,-85.906601,49,NA,HN,HN-IB,Guanaja,yes,MHNJ,GJA,,,,
4663,MHRO,medium_airport,Juan Manuel Gálvez International Airport,16.316799,-86.523003,39,NA,HN,HN-IB,Coxen Hole,yes,MHRO,RTB,,,,
4664,MHSC,medium_airport,Palmerola International Airport / José Enrique Soto Cano Air Base,14.3824,-87.621201,2061,NA,HN,HN-CM,Palmerola,yes,MHPR,XPL,,,,
4665,MHTE,medium_airport,Tela Airport,15.7759,-87.4758,7,NA,HN,HN-AT,Tela,no,MHTE,TEA,,,,
4666,MHTG,medium_airport,Toncontín International Airport,14.0609,-87.217201,3294,NA,HN,HN-FM,Tegucigalpa,yes,MHTG,TGU,,,,
4667,MHTJ,medium_airport,Trujillo Airport,15.926599,-85.938573,3,NA,HN,HN-CL,Trujillo,no,MHTJ,TJI,,,,
4679,MKBS,medium_airport,Ian Fleming International Airport,18.404079,-76.969754,90,NA,JM,JM-05,Boscobel,yes,MKBS,OCJ,,,,
4681,MKJS,medium_airport,Sangster International Airport,18.50370026,-77.91339874,4,NA,JM,JM-08,Montego Bay,yes,MKJS,MBJ,,,,
4682,MKKJ,medium_airport,Ken Jones Airport,18.19879913,-76.53450012,20,NA,JM,JM-04,Ken Jones,no,MKKJ,POT,,,,
4683,MKTP,medium_airport,Tinson Pen Airport,17.98859978,-76.82379913,16,NA,JM,JM-02,Tinson Pen,yes,MKTP,KTP,,,,
4690,MMAN,medium_airport,Del Norte International Airport,25.865601,-100.237,1476,NA,MX,MX-NLE,Monterrey,no,MMAN,NTR,ADN,,,
4691,MMAS,medium_airport,Governor Jesús Terán Peredo International Airport,21.699589,-102.318372,6112,NA,MX,MX-AGU,Aguascalientes,yes,MMAS,AGU,,,,
4692,MMBT,medium_airport,Bahías de Huatulco International Airport,15.775611,-96.26079,464,NA,MX,MX-OAX,Huatulco,yes,MMBT,HUX,HU1,,,
4693,MMCB,medium_airport,Cuernavaca - General Mariano Matamoros Airport,18.834801,-99.261299,4277,NA,MX,MX-MOR,Temixco,yes,MMCB,CVJ,,,,
4694,MMCE,medium_airport,Ciudad del Carmen International Airport,18.65369987,-91.7990036,10,NA,MX,MX-CAM,Ciudad del Carmen,yes,MMCE,CME,,,,
4697,MMCL,medium_airport,Bachigualato Federal International Airport,24.76504,-107.475228,108,NA,MX,MX-SIN,Culiacán,yes,MMCL,CUL,,,,
4698,MMCM,medium_airport,Chetumal International Airport,18.50469971,-88.32679749,39,NA,MX,MX-ROO,Chetumal,yes,MMCM,CTM,,,,
