23801,OK66,closed,F.W. Zaloudek Airport,36.556702,-97.836371,1118,NA,US,US-OK,Kremlin,no,,,,,,
23802,OK69,closed,Monarch Field,36.525101,-95.466904,755,NA,US,US-OK,Chelsea,no,,,,,,
23808,OK81,closed,Homer Ranch Airport,34.66263,-95.07089,570,NA,US,US-OK,Talihina,no,,,,,,
23810,OK83,closed,Sheffield-Smith Airstrip,34.575769,-99.35127,1355,NA,US,US-OK,Altus,no,,,,,,
23814,OK87,closed,Renavair Field,34.654999,-97.214699,905,NA,US,US-OK,Wynnewood,no,,,,,,
23815,OK88,closed,Silverwood Ultralightport,36.0101,-95.843597,632,NA,US,US-OK,Broken Arrow,no,,,,,,
23816,OK89,closed,Stuart Ranch Airport,34.1466,-96.15429,624,NA,US,US-OK,Caney,no,,,,,,
23818,OK91,closed,Stidham Private Airport,34.983398,-97.933701,1177,NA,US,US-OK,Chickasha,no,,,,,,
23825,OK98,closed,King Airport,35.37401,-98.48033,1535,NA,US,US-OK,Lookeba,no,,,,,,
23826,OK99,closed,Unity Health Center Heliport,35.362864,-96.93665,1073,NA,US,US-OK,Shawnee,no,,,,,,
23828,OL01,closed,Hissom Memorial Center Heliport,36.129045,-96.144104,654,NA,US,US-OK,Sand Springs,no,,,,,,
23830,OL03,closed,Happy Valley Airport,45.44646,-122.500601,797,NA,US,US-OR,Happy Valley,no,,,,,,
23838,OL12,closed,Northwest Edmond Airport,35.7076,-97.540604,1070,NA,US,US-OK,Edmond,no,,,,,,
23847,OL92,closed,Hi-Way Airport,36.783401,-95.950302,680,NA,US,US-OK,Bartlesville,no,,,,,,
340195,OM-0006,closed,Ras Al Hadd Airfield,22.53449,59.78791,,AS,OM,OM-SH,Ras Al Hadd,no,,,,,,
42256,OMAC,closed,Asab Airfield,23.297616,54.221691,,AS,AE,AE-AZ,Asab,no,,,,,,
313132,OML,closed,Omkalai Airport,-6.179,144.96,5700,OC,PG,PG-CPK,Omkalai,no,,,,,,
32115,OOFQ,closed,Firq Air Base,22.869085,57.543615,1560,AS,OM,OM-DA,Firq,no,,,,,,
32387,OOSR,closed,Sur Airport,22.537729,59.479766,20,AS,OM,OM-SH,Sur,no,,,,,,
41610,OPAB,closed,Abbottabad Airport,34.15,73.21666,4072,AS,PK,PK-KP,Abbottabad,no,,,,,,
31704,OPJI,closed,Jiwani Airport,25.067801,61.805401,186,AS,PK,PK-BA,Jiwani,yes,,,,,,
41618,OPKK,closed,Korangi Creek Airport,24.7843,67.139,3,AS,PK,PK-SD,Karachi,no,,,,,,
41619,OPKL,closed,Kalat Airport,29.133333,66.51667,6100,AS,PK,PK-BA,Kalat,no,,,,,,
5256,OPKN,closed,Kharan Airport,28.5972,65.422501,2408,AS,PK,PK-BA,Kharan,no,,,,,,
5266,OPNK,closed,Nushki Airport,29.539,66.0233,3200,AS,PK,PK-BA,Nushki,no,,,,,,
41623,OPSP,closed,Shekhupura Airport,31.7085,74.010201,680,AS,PK,PK-PB,Shekhupura,no,,,,,,
23852,OR01,closed,Douglas Community Hospital Heliport,43.21542544,-123.3573675,450,NA,US,US-OR,Roseburg,no,,,,,,
23854,OR03,closed,Turel Heliport,45.4482,-122.849998,670,NA,US,US-OR,Beaverton,no,,,,,,
23866,OR16,closed,Umpleby Ranch Airport,45.057311,-117.968002,3412,NA,US,US-OR,North Powder,no,,,,,,
23869,OR19,closed,Propst Airport,44.638699,-123.023003,239,NA,US,US-OR,Albany,no,,,,,,
23876,OR26,closed,Farr Airport,42.127701,-120.484001,4775,NA,US,US-OR,Lakeview,no,,,,,,
23879,OR29,closed,Gopher Gulch Airport,44.111747,-121.334648,3480,NA,US,US-OR,Bend,no,,,,,,
23881,OR31,closed,Newberg Community Hospital Heliport,45.304298,-122.963996,185,NA,US,US-OR,Newberg,no,,,,,,
23882,OR32,closed,Simtag Farms Airport,45.752561,-119.944717,550,NA,US,US-OR,Boardman,no,,,,,,
23886,OR36,closed,Garvins Heliport,42.067101,-124.295998,250,NA,US,US-OR,Brookings,no,,,,,,
23892,OR42,closed,Norway Airport,43.1026,-124.161003,23,NA,US,US-OR,Myrtle Point,no,,,,,,
23894,OR44,closed,Briggs Airport,44.153301,-123.065002,387,NA,US,US-OR,Coburg,no,,,,,,
23906,OR56,closed,Holiday Airport,44.569801,-123.170998,225,NA,US,US-OR,Corvallis,no,,,,,,
23908,OR58,closed,Mazama Timber Pad Heliport,43.9165,-123.010002,535,NA,US,US-OR,Creswell,no,,,,,,
23910,OR60,closed,Fargher Airport,45.436424,-121.166543,1440,NA,US,US-OR,Dufur,no,,,,,,
23912,OR62,closed,Rainier Heliport,46.103199,-122.987999,15,NA,US,US-OR,Rainier,no,,,,,,
23917,OR67,closed,McGill Airport,45.336569,-122.398356,370,NA,US,US-OR,Estacada,no,,,,,,
23926,OR76,closed,Waynes Air Service Airport,44.363201,-123.139999,285,NA,US,US-OR,Halsey,no,,,,,,
23929,OR79,closed,Knox's Private Airstrip,44.281123,-123.134646,313,NA,US,US-OR,Harrisburg,no,,,,,,
23930,OR80,closed,Teufel's Farm Strip,45.50960159,-122.9710007,200,NA,US,US-OR,Hillsboro,no,,,,,,
23932,OR82,closed,United Telephone System Heliport,45.713027,-[phone],100,NA,US,US-OR,Hood River,no,,,,,,
23934,OR84,closed,La Pine Heliport,43.6646,-121.508003,4230,NA,US,US-OR,La Pine,no,,,,,,
23935,OR85,closed,Wigrich Airport,44.812302,-123.150002,165,NA,US,US-OR,Independence,no,,,,,,
23942,OR92,closed,Billiebob Ultralightport,42.391499,-123.436996,1000,NA,US,US-OR,Grants Pass,no,,,,,,
23947,OR97,closed,Burrill Airport,42.438702,-122.863998,1310,NA,US,US-OR,Medford,no,,,,,,
23948,OR98,closed,Seneca Emergency Airstrip,44.138055,-118.959446,4666,NA,US,US-OR,Seneca,no,,,,,,
342107,ORDD,closed,Duhok International Airport (under construction),36.9249,42.7331,1598,AS,IQ,IQ-DA,Sêmêl,no,,,,,,
44965,ORUQ,closed,Umm Qasr Airport,30.021374,47.921851,,AS,IQ,IQ-BA,Umm Qasr,no,,,,,,
6355,OS73,closed,Al Al Airport,32.7867,35.717,1214,AS,SY,SY-QU,,no,,,,,,
322376,OVER,closed,Overturf Field,34.997736,-91.978145,,NA,US,US-AR,Austin,no,,,,,,
23959,P32,closed,Husky Haven Airport,41.788273,-75.889817,1670,NA,US,US-PA,Montrose,no,,,,,,
23963,P48,closed,Pleasant Valley Airport,33.800468,-112.249803,1580,NA,US,US-AZ,Peoria,no,,,,,,
42195,PA-0012,closed,Narganá Airport,9.444659,-78.588896,7,NA,PA,PS-GY,Tupile,no,,,,,,
42205,PA-0021,closed,Ailigandí North Airport,9.23903,-78.03922,19,NA,PA,PS-GY,Ailigandí,no,,,,,,
315017,PA-0023,closed,Isla Tigre Airstrip,9.4339,-78.5235,7,NA,PA,PS-GY,Mamartupu,no,,,,,,
342554,PA-0031,closed,Napakanti Airport,9.012796,-77.802531,66,NA,PA,PS-GY,Napakanti,no,,,,,,
505196,PA-0034,closed,Aidirgandí Airport,9.35515,-78.34587,23,NA,PA,PS-GY,Aidirgandí,no,,,,,,
505212,PA-0035,closed,Ingenio Las Cabras Airstrip,7.90044,-80.540391,112,NA,PA,PA-6,Las Cabras,no,,,,,,
506050,PA-0036,closed,Punta Hermosa Airstrip,7.527853,-81.849575,250,NA,PA,PA-9,Isla de Coiba,no,,,,,,
506053,PA-0039,closed,Filipinas Airstrip,7.728211,-81.262396,59,NA,PA,PA-9,Carrizal,no,,,,,,
506054,PA-0040,closed,La Providencia Airstrip,7.8878,-80.978748,121,NA,PA,PA-9,Ponuga,no,,,,,,
506055,PA-0041,closed,Limones Airstrip,7.619267,-80.946937,141,NA,PA,PA-9,Limones,no,,,,,,
23978,PA07,closed,Bilinski Airport,42.0145,-80.1201,1080,NA,US,US-PA,Middleboro,no,,,,,,
23984,PA13,closed,Superior Tours Heliport,40.029301,-76.224403,320,NA,US,US-PA,Lancaster,no,,,,,,
23989,PA18,closed,Buzzards Field,41.0942,-77.414398,760,NA,US,US-PA,Mill Hall,no,,,,,,
23993,PA22,closed,Hermitage Airport,41.201389,-80.422604,1100,NA,US,US-PA,Sharon,no,,,,,,
24005,PA34,closed,T N Ward Heliport,40.016803,-75.241303,150,NA,US,US-PA,Bala Cynwyd,no,,,,,,
24009,PA38,closed,Beaver Run Heliport,40.433399,-75.366303,510,NA,US,US-PA,Quakertown,no,,,,,,
24014,PA43,closed,Arnold Airport,40.266803,-75.883003,680,NA,US,US-PA,Birdsboro,no,,,,,,
24015,PA44,closed,Stone Castle Motel Airport,40.973598,-76.5186,585,NA,US,US-PA,Bloomsburg,no,,,,,,
24032,PA64,closed,Cairnwood Heliport,40.138199,-75.057404,260,NA,US,US-PA,Huntington Valley,no,,,,,,
24034,PA66,closed,Cumberland Valley Airstrip,39.816799,-77.726097,550,NA,US,US-PA,Greencastle,no,,,,,,
24037,PA69,closed,Vogelsong Airport,40.1287,-76.969398,590,NA,US,US-PA,Dillsburg,no,,,,,,
24044,PA76,closed,Rosenzweig Airport,41.136585,-75.860789,1930,NA,US,US-PA,Wilkes Barre,no,,,,,,
24046,PA78,closed,Tintinhull Airport,40.500099,-75.0829,350,NA,US,US-PA,Erwinna,no,,,,,,
24054,PA86,closed,Krill Personal Use Airport,40.447601,-76.341103,520,NA,US,US-PA,Myerstown,no,,,,,,
24057,PA89,closed,Ben's Landing Ultralightport,39.959,-77.049698,550,NA,US,US-PA,East Berlin,no,,,,,,
24058,PA90,closed,Flat Rock Seaplane Base,40.056198,-75.266602,40,NA,US,US-PA,Gladwyne,no,,,,,,
354376,PACO,closed,Tonsina-Upper Airport,61.659981,-145.18188,1510,NA,US,US-AK,Cordova,no,,,,,,
354374,PADA,closed,Sparky's Field,63.859866,-145.098812,1286,NA,US,US-AK,Deltana,no,,,,,,
17183,PAEW,closed,Newtok Airport,60.939098,-164.641006,25,NA,US,US-AK,Newtok,no,,,,,,
17470,PAFV,closed,Five Mile Airport,65.927022,-149.839203,510,NA,US,US-AK,Five Mile,no,,,,,,
18259,PAJV,closed,Jonesville Mine Airport,61.7314,-148.927994,870,NA,US,US-AK,Sutton,no,,,,,,
16292,PAQC,closed,Klawock Seaplane Base,55.554699,-133.102005,,NA,US,US-AK,Klawock,no,,,,,,
24912,PATJ,closed,Tok Airport,63.303333,-143.001111,1670,NA,US,US-AK,Tok,no,,,,,,
301843,PBAR,closed,Baker Island Army Airfield,0.192639,-176.478889,,OC,UM,UM-81,Baker Island,no,,,,,,
24078,PCK,closed,Porcupine Creek Airport,67.23789978,-150.2859955,1100,NA,US,US-AK,Porcupine Creek,no,,,,,,
327367,PE-0005,closed,Kirigueti Airfield,-11.574279,-73.128657,1168,SA,PE,PE-CUS,Kirigueti,no,,,,,,
342110,PE-0012,closed,Chinchero International Airport (under construction),-13.3915,-72.069,12169,SA,PE,PE-CUS,Chinchero,no,,,,,,
356334,PE-0028,closed,Chilca Airport,-12.50469,-76.74428,,SA,PE,PE-LIM,Chilca,no,,,,,,
356337,PE-0031,closed,Aldora Airport,-5.15176,-80.94737,,SA,PE,PE-PIU,Paita,no,,,,,,
316545,PF-0001,closed,Anuanuaro Airstrip,-20.453313,-143.529167,30,OC,PF,PF-U-A,Anuanuaro Atoll,no,,,,,,
348793,PF-0002,closed,Moruroa South Airport,-21.85855,-138.82015,7,OC,PF,PF-U-A,Moruroa Atoll,no,,,,,,
348794,PF-0003,closed,Fangataufa Airport,-22.2002,-138.7429,,OC,PF,PF-U-A,Fangataufa Atoll,no,,,,,,
311111,PG-0061,closed,Berry Airfield,-9.388829,147.245228,115,OC,PG,PG-NCD,Port Moresby,no,,,,,,
311112,PG-0062,closed,Lorengau Airfield,-2.0201,147.2664,27,OC,PG,PG-MRL,Lorengau,no,,,,,,
311113,PG-0063,closed,Kerevat Airfield,-4.3092,152.0122,50,OC,PG,PG-EBR,,no,,,,,,
312796,PG-0075,closed,Dona Airstrip,-7.8465,147.6518,65,OC,PG,PG-MPL,Dona,no,,,,,,
312806,PG-0076,closed,Mapaio Airstrip,-7.656,145.045,55,OC,PG,PG-GPK,Mapaio Village,no,,,,,,
313144,PG-0077,closed,Arisili Airstrip,-3.55,142.847,1350,OC,PG,PG-ESW,Arisili,no,,,,,,
313146,PG-0078,closed,Tau Airstrip,-3.6835,142.7187,700,OC,PG,PG-ESW,Tauhimbier,no,,,,,,
313772,PG-0080,closed,Awala Airstrip,-9.5487,148.4156,730,OC,PG,PG-NPP,Sinua Valley,no,,,,,,
313773,PG-0081,closed,Babmo Airstrip,-3.7888,142.9552,290,OC,PG,PG-ESW,Babmo Mission,no,,,,,,
313789,PG-0082,closed,Muschu Airstrip,-3.4097,143.58,242,OC,PG,PG-ESW,Muschu Island,no,,,,,,
314253,PG-0084,closed,Lou Island Airstrip,-2.378,147.3627,150,OC,PG,PG-MRL,Lou Island,no,,,,,,
314312,PG-0085,closed,Kauaia Airstrip,-3.758,142.9777,375,OC,PG,PG-ESW,Kauaia,no,,,,,,
315175,PG-0086,closed,Yinugen Airstrip,-3.457,142.54,1860,OC,PG,PG-SAN,Yinugen,no,,,,,,
315176,PG-0087,closed,Yassip Airstrip,-3.512,142.702,1630,OC,PG,PG-ESW,Yassip Mission,no,,,,,,
315177,PG-0088,closed,Kombot Airstrip,-3.486,142.704,2260,OC,PG,PG-ESW,,no,,,,,,
315178,PG-0089,closed,Kaup Airstrip,-3.8033,143.987,100,OC,PG,PG-ESW,Kaup Villages,no,,,,,,
317770,PG-0090,closed,Turnbull Field,-10.301537,150.38575,100,OC,PG,PG-MBA,Alotau,no,,,,,,
328819,PG-0092,closed,Bulldog Airfield,-7.79753,146.444253,100,OC,PG,PG-GPK,Bulldog,no,,,,,,
342410,PG-0095,closed,Talasea Airstrip,-5.31578,150.03775,369,OC,PG,PG-WBK,Talasea,no,,,,,,
347571,PG-0097,closed,Kelaua Airstrip,-4.378847,145.11858,31,OC,PG,PG-MPM,Bimat,no,,,,,,
348507,PG-0098,closed,Sibidiri Airstrip,-8.963,142.262,45,OC,PG,PG-WPD,Sibidiri,no,,,,,,
325368,PG-0099,closed,Oria Airport,-6.577613,155.771022,551,OC,PG,PG-NSB,Oria,no,,,,,,
354204,PG-0101,closed,Heina Airstrip,-1.123237,144.506736,10,OC,PG,PG-MRL,Heina Atoll,no,,,,,,
508135,PG-0104,closed,Ilkena Airstrip,-5.924811,144.005216,4700,OC,PG,PG-WHM,Alkena,no,,,,,,
508136,PG-0105,closed,Togoba Airstrip,-5.90342,144.151824,5365,OC,PG,PG-WHM,Togoba,no,,,,,,
508138,PG-0106,closed,Pumatos,-5.665208,143.828128,6505,OC,PG,PG-EPW,Pumatose Mission,no,,,,,,
42759,PG-KXR,closed,Karoola Airport,-5.1431,154.5928,52,OC,PG,PG-NSB,Buka Island,no,,,,,,
322988,PGP,closed,Roça Porto Alegre Airport,0.038624,6.515965,32,AF,ST,ST-03,Porto Alegro,no,,,,,,
325791,PH-0030,closed,Naulo Point Airstrip,15.713829,119.897844,,AS,PH,PH-ZMB,Santa Cruz,no,,,,,,
325864,PH-0034,closed,Manila North Harbor Container Terminal Helipad,14.619012,120.958809,,AS,PH,PH-00,Manila,no,,,,,,
325914,PH-0066,closed,Talim Point Airstrip,13.977746,120.603774,,AS,PH,PH-BTG,Lian,no,,,,,,
325946,PH-0072,closed,Camalaniugan Airport,18.301036,121.664958,,AS,PH,PH-CAG,Catotoran,no,,,,,,
325951,PH-0076,closed,Divilacan Airstrip,17.332368,122.299504,26,AS,PH,PH-ISA,Ilagan,no,,,,,,
325990,PH-0088,closed,Barlo Airstrip,15.993665,119.921908,,AS,PH,PH-PAN,Barlo,no,,,,,,
326024,PH-0110,closed,Cabanatuan Airstrip (Camp Tinio),15.486231,121.042396,,AS,PH,PH-NUE,Cabanatuan,no,,,,,,
326025,PH-0111,closed,Canlubang Airstrip,14.22367,121.09927,,AS,PH,PH-LAG,Calamba,no,,,,,,
326026,PH-0112,closed,Echague Airstrip,16.701018,121.650809,,AS,PH,PH-ISA,Echague,no,,,,,,
326027,PH-0113,closed,Mabalacat East Airfield (Kamikaze East),15.240931,120.575434,,AS,PH,PH-PAM,Mabalacat,no,,,,,,
326028,PH-0114,closed,Mabalacat West Airfield (Kamikaze West),15.217266,120.549277,,AS,PH,PH-PAM,Mabalacat,no,,,,,,
326029,PH-0115,closed,Mangaldan Airfield,16.061583,120.397126,,AS,PH,PH-PAN,Mangaldan,no,,,,,,
326032,PH-0116,closed,Naguilian Airfield,16.534863,120.396268,,AS,PH,PH-LUN,Naguilian,no,,,,,,
326140,PH-0154,closed,Nasipit Airfield,8.986384,125.337954,,AS,PH,PH-AGN,Nasipit,no,,,,,,
326143,PH-0155,closed,Findlay Millar Lumber Airstrip,8.11027,123.88301,3,AS,PH,PH-LAN,Kolambugan,no,,,,,,
326145,PH-0157,closed,San Carlos Community Airport [under construction],10.508784,123.434358,10,AS,PH,PH-NEC,Punao,no,,,,,,
326269,PH-0163,closed,Isabela Airstrip,6.688227,121.947518,,AS,PH,PH-BAS,Isabela,no,,,,,,
330813,PH-0168,closed,Porac Airfield,15.073444,120.542486,,AS,PH,PH-PAM,Babo Sacan,no,,,,,,
335148,PH-0174,closed,Sabang South Bay Domestic Airport,14.44186,120.582397,,AS,PH,PH-BAN,Sabang,no,,,,,,
336088,PH-0177,closed,Batangas Airfield,13.77203,121.06114,,AS,PH,PH-BTG,Batangas,no,,,,,,
336817,PH-0183,closed,Long Beach Airstrip,14.69119,120.26668,,AS,PH,PH-BAN,Morong,no,,,,,,
336818,PH-0184,closed,Bataan Field,14.45046,120.57002,,AS,PH,PH-BAN,Mariveles,no,,,,,,
336820,PH-0186,closed,Ernajos Strip,15.99894,120.79146,,AS,PH,PH-PAN,Tayug,no,,,,,,
336821,PH-0187,closed,Carranglan Airstrip,15.980973,121.040325,,AS,PH,PH-NUE,Carranglan,no,,,,,,
337346,PH-0189,closed,Catanauan Airstrip,13.58833,122.27916,,AS,PH,PH-QUE,Catanauan,no,,,,,,
337347,PH-0190,closed,Buenavista Airfield,8.94222,125.39722,53,AS,PH,PH-AGN,Buenavista,no,,,,,,
337348,PH-0191,closed,Magallanes Airstrip,9.04416,125.52527,20,AS,PH,PH-AGN,Magallanes,no,,,,,,
337351,PH-0194,closed,Laminga Airstrip,8.28597,125.7504,95,AS,PH,PH-AGS,La Paz,no,,,,,,
337352,PH-0195,closed,Santa Josefa (Aurora) Airstrip,8.02226,126.01582,115,AS,PH,PH-AGS,Santa Josefa,no,,,,,,
337353,PH-0196,closed,Waloe Airstrip,8.217171,125.783844,220,AS,PH,PH-AGS,Loreto,no,,,,,,
337357,PH-0200,closed,Cogonon Airstrip,7.58916,126.11055,,AS,PH,PH-COM,New Bataan,no,,,,,,
337651,PH-0209,closed,Nielson Field,14.55677,121.02116,,AS,PH,PH-00,Makati,no,,,,,,
337652,PH-0210,closed,Dewey Boulevard Airstrip,14.5775,120.9786,,AS,PH,PH-00,Manila,no,,,,,,
337653,PH-0211,closed,Zablan Airfield,14.60182,121.06895,,AS,PH,PH-00,Quezon City,no,,,,,,
337655,PH-0213,closed,Mandaluyong East Airfield,14.58301,121.05606,,AS,PH,PH-00,Mandaluyong,no,,,,,,
337683,PH-0215,closed,Angeles West Airfield,15.13013,120.56456,,AS,PH,PH-PAM,Angeles,no,,,,,,
337688,PH-0216,closed,Balara Airfield,14.66194,121.06533,,AS,PH,PH-00,Quezon City,no,,,,,,
337708,PH-0217,closed,Marikina Airfield,14.62989,121.09805,,AS,PH,PH-00,Marikina,no,,,,,,
337758,PH-0221,closed,Puting Kahoy Airstrip,13.9819,120.64512,,AS,PH,PH-BTG,Lian,no,,,,,,
337759,PH-0222,closed,Nasugbu Airfield,14.080887,120.629411,,AS,PH,PH-BTG,Nasugbu,no,,,,,,
337806,PH-0231,closed,Cuyapo Airstrip,15.81936,120.68967,,AS,PH,PH-NUE,Cuyapo,no,,,,,,
337814,PH-0239,closed,San Manuel Airstrip,15.49289,120.64399,,AS,PH,PH-TAR,Tarlac,no,,,,,,
337815,PH-0240,closed,Lichuaco Airfield,16.00975,120.78816,,AS,PH,PH-PAN,Tayug,no,,,,,,
337823,PH-0246,closed,Luna Airfield,16.86567,120.38389,4,AS,PH,PH-LUN,Luna,no,,,,,,
337841,PH-0248,closed,North Avenue / Quezon City Airfield,14.649465,121.034027,,AS,PH,PH-00,Quezon City,no,,,,,,
337845,PH-0252,closed,Cagsiay Airstrip,14.2226,121.74419,,AS,PH,PH-QUE,Mauban,no,,,,,,
337846,PH-0253,closed,Balayan (Magabe) Airfield,13.95161,120.73582,,AS,PH,PH-BTG,Balayan,no,,,,,,
337848,PH-0255,closed,Orani Airfield,14.78495,120.48194,,AS,PH,PH-BAN,Orani,no,,,,,,
337849,PH-0256,closed,Pilar Airfield,14.66134,120.54809,,AS,PH,PH-BAN,Pilar,no,,,,,,
338216,PH-0260,closed,Lapanday Foods Delta Airstrip,7.63948,125.69154,,AS,PH,PH-DAV,Kapalong,no,,,,,,
338217,PH-0261,closed,Mabantao Airstrip,7.62172,125.72929,85,AS,PH,PH-DAV,Kapalong,no,,,,,,
339289,PH-0283,closed,Iloilo/Mandurriao Airport,10.71271,122.54524,,AS,PH,PH-ILI,Iloilo,no,,,,,,
341180,PH-0319,closed,Angeles Airfield,15.12128,120.59572,,AS,PH,PH-PAM,Angeles,no,,,,,,
341181,PH-0320,closed,Angeles Northeast Airfield,15.15326,120.60049,,AS,PH,PH-PAM,Angeles,no,,,,,,
341182,PH-0321,closed,Grace Park / Manila North Airfield,14.65135,120.99138,,AS,PH,PH-00,Caloocan,no,,,,,,
341586,PH-0337,closed,Parc Royale Building Helipad,14.58401,121.06191,,AS,PH,PH-00,Pasig,no,,,,,,
342106,PH-0349,closed,New Manila International Airport (under construction),14.7374,120.8754,18,AS,PH,PH-BUL,Manila (Taliptip),no,,,,,,
343753,PH-0387,closed,Thousand Islands International Airport (under construction),16.14357,120.03444,,AS,PH,PH-PAN,Alaminos,no,,,,,,
343847,PH-0391,closed,Angeles South (Lara) Airfield,15.08077,120.60094,190,AS,PH,PH-PAM,Bacolor,no,,,,,,
343865,PH-0392,closed,Zablan Auxiliary Airfield,14.59795,121.08115,59,AS,PH,PH-00,Quezon City,no,,,,,,
343866,PH-0393,closed,Pasig Airfield,14.58477,121.10098,39,AS,PH,PH-00,Pasig,no,,,,,,
343907,PH-0394,closed,Kawit Airfield,14.41484,120.90789,,AS,PH,PH-CAV,Kawit,no,,,,,,
345014,PH-0407,closed,Limay (Bataan) Airfield,14.52591,120.5997,121,AS,PH,PH-BAN,Limay,no,,,,,,
345015,PH-0408,closed,Cabcaben Airfield,14.45437,120.59218,36,AS,PH,PH-BAN,Mariveles,no,,,,,,
345016,PH-0409,closed,Mariveles Airfield,14.43502,120.47821,36,AS,PH,PH-BAN,Mariveles,no,,,,,,
345017,PH-0410,closed,Akle Airfield,15.04659,121.07582,285,AS,PH,PH-BUL,San Ildefonso,no,,,,,,
345018,PH-0411,closed,Minuyan Airstrip,14.86775,121.07024,420,AS,PH,PH-BUL,Norzagaray,no,,,,,,
346315,PH-0414,closed,Sagay Airfield,10.87527,123.41598,171,AS,PH,PH-NEC,Sagay,no,,,,,,
347675,PH-0415,closed,Lorenville Heliport,15.47625,120.97829,,AS,PH,PH-NUE,Cabanatuan,no,,,,,,
348390,PH-0421,closed,Lapanday Foods Mandug Airport,7.15427,125.58166,66,AS,PH,PH-DAS,Davao,no,,,,,,
348392,PH-0422,closed,Milbuk Airport,6.16047,124.28041,16,AS,PH,PH-SUK,Palimbang,no,,,,,,
348393,PH-0423,closed,MILUDECO Airstrip,6.01715,124.58459,33,AS,PH,PH-SAR,Kiamba,no,,,,,,
348659,PH-0425,closed,Inandeng Airport,10.52637,119.2811,20,AS,PH,PH-PLW,San Vicente,no,,,,,,
348661,PH-0427,closed,Lutopan Airstrip,10.32139,123.70607,932,AS,PH,PH-CEB,Toledo,no,,,,,,
349553,PH-0434,closed,Lagao Airport,6.15473,125.16027,308,AS,PH,PH-SCO,General Santos,no,,,,,,
349554,PH-0435,closed,Tungao Airport,8.77305,125.54638,413,AS,PH,PH-AGN,Butuan,no,,,,,,
349555,PH-0436,closed,Aras-Asan Airport,8.90532,126.29881,16,AS,PH,PH-SUR,Cagwait,no,,,,,,
349556,PH-0437,closed,Bad-As Airport,9.63305,125.55638,344,AS,PH,PH-SUN,Placer,no,,,,,,
349557,PH-0438,closed,Barobo Airport,8.53277,126.06861,180,AS,PH,PH-SUR,Barobo,no,,,,,,
349558,PH-0439,closed,Diatagon Airport,8.66363,126.13471,13,AS,PH,PH-SUR,Diatagon,no,,,,,,
349560,PH-0441,closed,PICOP Airport,8.195227,126.359843,,AS,PH,PH-SUR,Bislig,no,,,,,,
349562,PH-0443,closed,Elmore Airfield,12.43947,121.08588,85,AS,PH,PH-MDC,San Jose,no,,,,,,
349563,PH-0444,closed,Hill Airfield,12.39112,121.05336,33,AS,PH,PH-MDC,San Jose,no,,,,,,
349564,PH-0445,closed,Murtha Airfield,12.427,121.09905,13,AS,PH,PH-MDC,San Jose,no,,,,,,
32225,PH-0448,closed,Former Lucena Airport,13.931193,121.6011,39,AS,PH,PH-QUE,Lucena,no,,,,,,
351510,PH-0453,closed,Maraymaray Airport,7.71067,124.95113,,AS,PH,PH-BUK,Don Carlos,no,,,,,,
351511,PH-0454,closed,Bukidnon Domestic Airport (under construction),7.70649,124.94924,,AS,PH,PH-BUK,Don Carlos,no,,,,,,
351522,PH-0463,closed,President Quirino Airport,6.71163,124.72773,105,AS,PH,PH-SUK,President Quirino,no,,,,,,
351886,PH-0473,closed,Tinambac Airport,13.81198,123.32337,7,AS,PH,PH-CAS,Tinambac,no,,,,,,
351887,PH-0474,closed,Mayon Old Heliport,13.22505,123.71365,1463,AS,PH,PH-ALB,Legazpi,no,,,,,,
430596,PH-0498,closed,Daja Airstrip,11.56298,122.30838,98,AS,PH,PH-AKL,Banga,no,,,,,,
430597,PH-0499,closed,Ferrol (Odiongan) Airstrip,12.34482,121.93992,98,AS,PH,PH-ROM,Ferrol,no,,,,,,
504727,PH-0501,closed,Lahug Airfield,10.32836,123.9069,,AS,PH,PH-CEB,Cebu City,no,,,,,,
504814,PH-0515,closed,Brooke's Point Airstrip,8.80757,117.84951,36,AS,PH,PH-PLW,Brooke's Point,no,,,,,,
504866,PH-0550,closed,Magatos Airport,7.55056,125.73043,62,AS,PH,PH-DAV,Asuncion,no,,,,,,
504868,PH-0552,closed,Matling Industrial and Commercial Corporation Airstrip,7.63444,124.09113,505,AS,PH,PH-DAV,Malabang,no,,,,,,
504874,PH-0558,closed,Kenram Airport,6.66047,124.61174,197,AS,PH,PH-SUK,Isulan,no,,,,,,
504884,PH-0568,closed,Taratak Airfield,8.52386,117.39737,52,AS,PH,PH-PLW,Bataraza,no,,,,,,
313934,PHKP,closed,Kaanapali Airport,20.945,-156.69,3,OC,US,US-HI,Lahaina,no,,,,,,
35152,PJON,closed,Johnston Atoll Airport,16.728852,-169.534342,7,OC,UM,UM-67,Johnston Atoll,no,,,,,,
41634,PK-0001,closed,Shikarpur Airport,29.166667,70.433333,219,AS,PK,PK-SD,Shikarpur,no,,,,,,
41641,PK-0008,closed,Mari Indus East Airstrip,32.919998,71.690002,310,AS,PK,PK-PB,Kalabagh,no,,,,,,
41645,PK-0012,closed,Wateji Airstrip,24.8658,67.4096,149,AS,PK,PK-SD,Wateji,no,,,,,,
317903,PK-0018,closed,Chota Malir Airstrips,24.95,67.173,165,AS,PK,PK-SD,Karachi,no,,,,,,
317904,PK-0019,closed,PAF Base Malir,24.97,67.228,205,AS,PK,PK-SD,Karachi,no,,,,,,
